V2528-D5;Pratt & Whitney;30.0 ;124.5;-;101.0-101.8
V2530-A5;Pratt & Whitney;32.1;133.4;-;101.0-101.8
V2530-A5 SelectOne™ Upgrade Package;Pratt & Whitney;32;133;-;100.35-102.88
V2533-A5;Pratt & Whitney;33.44;140.56;-;101.0-101.8
V2533-A5 SelectOne™ Upgrade Package;Pratt & Whitney;33.7;140.6;-;100.35-102.88
NK-8-2U;State Inst for Civ Aviation;10.8;103;-;102.6
NK-8-2U;State Inst for Civ Aviation;10.8;103;-;102.7
NK-86;State Inst for Civ Aviation;13.4;127.53;-;102.7-103.0
NK-86A;KKBM;13.2;130.47;-;102.3
NK-86MA;KKBM;13.2;130.47;-;101.2-102.4
SaM146-1S17;PowerJet S.A.;21.85;69.21;-;100.43 -101.26
SaM146-1S18;PowerJet S.A.;22.8;72.67;-;100.43 -101.26
JT15D-1 series;Pratt & Whitney (Canada);9.76;9.79;-;100.526
JT15D-4 series;Pratt & Whitney (Canada);10.1;11.12;-;103.146
JT15D-5, -5A, -5B;Pratt & Whitney (Canada);12.3;12.90 ;-;99.42
JT15D-5C;Pratt & Whitney (Canada);13.3;14.19;-;101.7
JT3D-3B;P&WA;13.6;80.06;-;-
JT3D-7 series;P&WA;13.4;84.52;-;-
JT3D-7 series;P&WA;13.4;84.52;-;-
JT8D-11;P&WA;17.17;66.72;-;-
JT8D-15;P&WA;16.81;68.94;-;-
JT8D-15;P&WA;16.81;68.94;-;-
JT8D-15A;P&WA;16.45;68.94;-;-
PW307A;PW307 Development Engineering;20.21;28.49;-;98.39 - 100.80
RB211-524C2;Rolls Royce Ltd;29.1 ;224.8;-;102
RB211-524D4;Rolls Royce Ltd;29.7 ;231.3;-;101
RB211-524D4;Rolls Royce Ltd;30.22;231.3;-;103
RB211-524G;Rolls Royce Ltd;32.1;253;1RR010;101
RB211-524G;Rolls Royce Ltd;32.1;253;-;101
RB211-524G-T;Rolls-Royce plc;32.1;253;-;100.2
Trent 1000-E;Rolls-Royce;37.51;279.8;12RR058;98.9 - 102.1
Trent 1000-G;Rolls-Royce;42.53;323.7;12RR059;98.9 - 102.1
Trent 1000-H;Rolls-Royce;38.33;286.7;12RR060;98.9 - 102.1
Trent 1000-A;Rolls-Royce;41.04;310.9;-;98.9 - 102.1
Trent 1000-C;Rolls-Royce;43.78;334.7;-;98.9 - 102.1
Trent 1000-D;Rolls-Royce;43.78;334.7;-;98.9 - 102.1
Trent 1000-E;Rolls-Royce;36.19;268;-;98.9 - 102.1
Trent 1000-G;Rolls-Royce;42.53;323.7;-;98.9 - 102.1
Trent 1000-H;Rolls-Royce;38.33;287.1;-;98.9 - 102.1
Trent 1000-A2;Rolls-Royce;41.3;310.9;-;98.9 - 102.1
Trent 1000-C2;Rolls-Royce;44.1;334.7;-;98.9 - 102.1
Trent 1000-D2;Rolls-Royce;44.1;334.7;-;98.9 - 102.1
Trent 1000-E2;Rolls-Royce;36.32;268;-;98.9 - 102.1
Trent 1000-G2;Rolls-Royce;42.81;323.7;-;98.9 - 102.1
Trent 1000-H2;Rolls-Royce;38.52;287.1;-;98.9 - 102.1
Trent 1000-J2;Rolls-Royce;46.08;350.9;-;98.9 - 102.1
Trent 1000-K2;Rolls-Royce;46.08;350.9;-;98.9 - 102.1
Trent 1000-L2;Rolls-Royce;44.1;334.7;-;98.9 - 102.1
ALF 502L-2;Textron Lycoming;13.15;33.4;-;101.7
ALF 502R-3;Textron Lycoming;11.4;29.8;-;101.3-102.4
ALF 502R-5;Textron Lycoming;12.0 ;31.0 ;-;101.3-102.4
LF507-1F, -1H ;Textron Lycoming;13.0 ;31.0 ;-;101.3-102.4
D-36;ZMKB;19.9 ;63.765;-;99.9-101.5
